-20,-9,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-17,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-21,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-18,-11,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-28,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-19,-9,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-19,-10,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-23,-11,gntu8Gr27ejX60+3TssM1wfIAS8=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-18,-10,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-22,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-20,-10,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-18,-12,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-21,-10,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-20,-12,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-21,-11,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-24,-10,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-20,-11,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-19,-12,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-22,-10,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-20,-7,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-19,-11,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-17,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-25,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-19,-7,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-19,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-26,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-23,-10,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-23,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-22,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-18,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-28,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-18,-7,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-18,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-19,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-24,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-20,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-19,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-24,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-24,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-18,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-27,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-22,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-27,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-17,-7,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-23,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-20,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-27,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-26,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-21,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-17,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-26,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-20,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-23,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-22,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-28,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-28,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-29,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-25,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-24,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-23,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-17,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-22,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-29,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-29,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-23,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-27,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-21,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-25,-13,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-29,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-28,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-25,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-23,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-23,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-26,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-25,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-20,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-28,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-24,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-24,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-23,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-25,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-22,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-26,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-21,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-28,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-24,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-19,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-24,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-27,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-27,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-18,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-17,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-29,-11,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-25,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-26,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-28,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-21,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-22,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-26,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-26,-13,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-22,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-25,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-29,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-28,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-27,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-24,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-29,-10,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-17,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-29,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-27,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-27,-13,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-17,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-29,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-29,-8,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-29,-15,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-26,-7,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-29,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-25,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-27,-7,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-29,-13,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-29,-9,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-29,-12,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-29,-7,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-21,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-21,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-23,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-28,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-17,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-23,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-28,-13,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,S/Dp4F5idxQU189iPpptc9ihjMQ=
-19,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-22,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-26,-6,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-24,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-21,-7,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-25,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,1gDPKW4ckcTU8+eohD6wA5gSjss=
-18,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-18,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-18,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-22,-5,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-18,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-19,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-19,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-21,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-19,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-20,-3,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-20,-4,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-18,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-20,-2,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-20,-16,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-20,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-19,-14,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-24,-13,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-20,-1,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-23,-13,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-20,-13,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-19,-13,NUGl7yaTMiwNMfPNZ6ra5PRXVjk=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-22,-13,VKgh6TkXchkIciG8siGPaCzMMPA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-17,-13,VKgh6TkXchkIciG8siGPaCzMMPA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-19,-16,VKgh6TkXchkIciG8siGPaCzMMPA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-18,-13,VKgh6TkXchkIciG8siGPaCzMMPA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-21,-13,VKgh6TkXchkIciG8siGPaCzMMPA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-17,-15,VKgh6TkXchkIciG8siGPaCzMMPA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-18,-16,VKgh6TkXchkIciG8siGPaCzMMPA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-17,-14,VKgh6TkXchkIciG8siGPaCzMMPA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
